Original, using S2 Data List from first to last by four's: 
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 
Original, using S2 Data List from first to last by four's: 
63, 3, 56, 57, 
17, 50, 15, 42, 
39, 88, 67, 90, 
92, 12, 74, 41, 
69, 14, 86, 76, 
80, 68, 36, 19, 
8, 62, 38, 47, 
55, 11, 31, 1, 
94, 58, 29, 70, 
81, 43, 22, 16, 
28, 34, 79, 6, 
4, 5, 44, 100, 
49, 87, 95, 61, 
33, 65, 85, 10, 
73, 64, 91, 52, 
9, 13, 30, 77, 
72, 84, 40, 20, 
96, 66, 89, 26, 
54, 45, 18, 48, 
97, 32, 2, 46, 
37, 98, 78, 27, 
75, 21, 83, 7, 
53, 60, 35, 25, 
23, 93, 71, 99, 
82, 59, 51, 24, 


After S2 Singly Linked List Reverse Operation:
List from first to last by four's: 
24, 51, 59, 82, 
99, 71, 93, 23, 
25, 35, 60, 53, 
7, 83, 21, 75, 
27, 78, 98, 37, 
46, 2, 32, 97, 
48, 18, 45, 54, 
26, 89, 66, 96, 
20, 40, 84, 72, 
77, 30, 13, 9, 
52, 91, 64, 73, 
10, 85, 65, 33, 
61, 95, 87, 49, 
100, 44, 5, 4, 
6, 79, 34, 28, 
16, 22, 43, 81, 
70, 29, 58, 94, 
1, 31, 11, 55, 
47, 38, 62, 8, 
19, 36, 68, 80, 
76, 86, 14, 69, 
41, 74, 12, 92, 
90, 67, 88, 39, 
42, 15, 50, 17, 
57, 56, 3, 63, 
Original, using S1 Data List from first to last by four's: 
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 


After S1 Singly Linked List Shuffle Operation:
List from first to last by four's: 
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 
Original, using S2 Data List from first to last by four's: 
6, 7, 76, 66, 
74, 55, 65, 89, 
43, 40, 38, 57, 
5, 1, 11, 34, 
33, 61, 71, 25, 
100, 29, 82, 32, 
86, 67, 96, 4, 
99, 77, 49, 78, 
20, 18, 14, 12, 
30, 35, 95, 69, 
91, 45, 56, 83, 
16, 39, 85, 48, 
2, 31, 24, 26, 
87, 90, 98, 37, 
51, 10, 97, 84, 
19, 23, 80, 92, 
13, 44, 88, 64, 
70, 93, 47, 46, 
9, 53, 8, 81, 
52, 63, 72, 73, 
17, 60, 41, 75, 
22, 79, 54, 59, 
28, 42, 15, 21, 
62, 58, 36, 3, 
68, 94, 27, 50, 


After S2 Singly Linked List Shuffle Operation:
List from first to last by four's: 
6, 24, 7, 26, 
76, 87, 66, 90, 
74, 98, 55, 37, 
65, 51, 89, 10, 
43, 97, 40, 84, 
38, 19, 57, 23, 
5, 80, 1, 92, 
11, 13, 34, 44, 
33, 88, 61, 64, 
71, 70, 25, 93, 
100, 47, 29, 46, 
82, 9, 32, 53, 
86, 8, 67, 81, 
96, 52, 4, 63, 
99, 72, 77, 73, 
49, 17, 78, 60, 
20, 41, 18, 75, 
14, 22, 12, 79, 
30, 54, 35, 59, 
95, 28, 69, 42, 
91, 15, 45, 21, 
56, 62, 83, 58, 
16, 36, 39, 3, 
85, 68, 48, 94, 
2, 27, 31, 50, 
Start of Doubly linked list: 
Original, using S2 Data DoublyList from first to last by four's: 
52, 76, 99, 64, 
11, 78, 21, 19, 
31, 59, 48, 77, 
43, 16, 81, 13, 
39, 36, 61, 2, 
98, 58, 34, 91, 
46, 9, 51, 84, 
42, 50, 38, 56, 
6, 65, 23, 8, 
41, 85, 93, 100, 
62, 27, 35, 18, 
44, 24, 14, 70, 
67, 87, 86, 74, 
25, 5, 1, 10, 
30, 96, 94, 83, 
33, 26, 63, 57, 
90, 73, 95, 68, 
29, 37, 55, 40, 
71, 3, 82, 4, 
75, 45, 22, 20, 
47, 69, 89, 72, 
53, 17, 32, 88, 
12, 66, 28, 54, 
60, 49, 79, 92, 
15, 7, 80, 97, 


After S2 Team of Fours Doubly Linked List Sorting:
DoublyList from first to last by four's: 
52, 64, 76, 99, 
11, 19, 21, 78, 
31, 48, 59, 77, 
13, 16, 43, 81, 
2, 36, 39, 61, 
34, 58, 91, 98, 
9, 46, 51, 84, 
38, 42, 50, 56, 
6, 8, 23, 65, 
41, 85, 93, 100, 
18, 27, 35, 62, 
14, 24, 44, 70, 
67, 74, 86, 87, 
1, 5, 10, 25, 
30, 83, 94, 96, 
26, 33, 57, 63, 
68, 73, 90, 95, 
29, 37, 40, 55, 
3, 4, 71, 82, 
20, 22, 45, 75, 
47, 69, 72, 89, 
17, 32, 53, 88, 
12, 28, 54, 66, 
49, 60, 79, 92, 
7, 15, 80, 97, 

Original, using S1 Data DoublyList from first to last by four's: 
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 


After S1 Reverse Doubly Linked List Operation:
DoublyList from first to last by four's: 
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 
Original, using S2 Data DoublyList from first to last by four's: 
90, 13, 3, 84, 
92, 56, 86, 72, 
94, 46, 12, 24, 
88, 5, 59, 40, 
35, 66, 80, 100, 
99, 91, 83, 75, 
16, 4, 81, 10, 
33, 52, 50, 69, 
21, 60, 25, 30, 
20, 28, 36, 98, 
9, 15, 54, 22, 
2, 11, 79, 85, 
14, 64, 45, 47, 
6, 32, 95, 8, 
97, 19, 18, 58, 
53, 63, 78, 41, 
51, 76, 38, 77, 
73, 70, 68, 29, 
31, 43, 1, 49, 
93, 23, 55, 74, 
39, 89, 82, 57, 
71, 65, 87, 67, 
42, 37, 44, 62, 
48, 7, 96, 26, 
17, 27, 34, 61, 


After S2 Reverse Doubly Linked List Operation:
DoublyList from first to last by four's: 
61, 34, 27, 17, 
26, 96, 7, 48, 
62, 44, 37, 42, 
67, 87, 65, 71, 
57, 82, 89, 39, 
74, 55, 23, 93, 
49, 1, 43, 31, 
29, 68, 70, 73, 
77, 38, 76, 51, 
41, 78, 63, 53, 
58, 18, 19, 97, 
8, 95, 32, 6, 
47, 45, 64, 14, 
85, 79, 11, 2, 
22, 54, 15, 9, 
98, 36, 28, 20, 
30, 25, 60, 21, 
69, 50, 52, 33, 
10, 81, 4, 16, 
75, 83, 91, 99, 
100, 80, 66, 35, 
40, 59, 5, 88, 
24, 12, 46, 94, 
72, 86, 56, 92, 
84, 3, 13, 90, 
Original, using S1 Data DoublyList from first to last by four's: 
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 


After S1 Shuffle Doubly Linked List Operation:
DoublyList from first to last by four's: 
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 
Original, using S2 Data DoublyList from first to last by four's: 
80, 81, 78, 13, 
31, 6, 66, 98, 
56, 83, 19, 25, 
16, 27, 2, 88, 
28, 38, 35, 61, 
22, 30, 50, 20, 
95, 45, 32, 76, 
11, 12, 9, 89, 
40, 62, 82, 70, 
18, 77, 57, 93, 
8, 17, 51, 44, 
43, 65, 10, 34, 
14, 4, 48, 72, 
84, 69, 100, 15, 
87, 96, 53, 86, 
5, 79, 99, 67, 
52, 54, 21, 92, 
75, 74, 41, 94, 
68, 1, 24, 71, 
47, 90, 33, 60, 
49, 23, 39, 64, 
97, 59, 29, 55, 
7, 26, 91, 85, 
36, 46, 3, 63, 
37, 73, 42, 58, 


After S2 Shuffle Doubly Linked List Operation:
DoublyList from first to last by four's: 
80, 48, 81, 72, 
78, 84, 13, 69, 
31, 100, 6, 15, 
66, 87, 98, 96, 
56, 53, 83, 86, 
19, 5, 25, 79, 
16, 99, 27, 67, 
2, 52, 88, 54, 
28, 21, 38, 92, 
35, 75, 61, 74, 
22, 41, 30, 94, 
50, 68, 20, 1, 
95, 24, 45, 71, 
32, 47, 76, 90, 
11, 33, 12, 60, 
9, 49, 89, 23, 
40, 39, 62, 64, 
82, 97, 70, 59, 
18, 29, 77, 55, 
57, 7, 93, 26, 
8, 91, 17, 85, 
51, 36, 44, 46, 
43, 3, 65, 63, 
10, 37, 34, 73, 
14, 42, 4, 58, 
